,image_array,major_category
0,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Sports, Leisure & Travel "
1,"[[255]
 [255]
 [255]
 ...
 [255]
 [255]
 [255]]",Video Games & Consoles 
2,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
3,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
4,"[[0]
 [0]
 [0]
 ...
 [7]
 [5]
 [2]]",Baby & Kids Stuff 
5,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
6,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
7,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
8,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Music, Films, Books & Games "
9,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Other Goods 
10,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Other Goods 
11,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
12,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
13,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
14,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
15,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
16,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
17,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
18,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
19,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Office Furniture & Equipment 
20,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Office Furniture & Equipment 
21,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
22,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
23,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
24,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
25,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
26,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
27,"[[200]
 [199]
 [198]
 ...
 [158]
 [163]
 [166]]",Home & Garden 
28,"[[241]
 [241]
 [242]
 ...
 [ 83]
 [ 78]
 [ 72]]",Home & Garden 
29,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Other Goods 
30,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Other Goods 
31,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Other Goods 
32,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Other Goods 
33,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
34,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
35,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
36,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
37,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
38,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
39,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
40,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Home & Garden 
41,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Phones, Mobile Phones & Telecoms "
42,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
43,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]","Clothes, Footwear & Accessories "
44,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Baby & Kids Stuff 
45,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
46,"[[0]
 [8]
 [7]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
47,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Computers & Software 
48,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",DIY Tools & Materials 
49,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
50,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Appliances 
51,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
52,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]",Health & Beauty 
